nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  30%|███       | 914/3000 [1:48:40<5:42:07,  9.84s/it]
Processing batches:  30%|███       | 915/3000 [1:48:45<4:53:15,  8.44s/it]
Processing batches:  31%|███       | 916/3000 [1:48:49<4:01:34,  6.96s/it]
Processing batches:  31%|███       | 917/3000 [1:48:58<4:21:45,  7.54s/it]
Processing batches:  31%|███       | 918/3000 [1:49:04<4:09:51,  7.20s/it]
Processing batches:  31%|███       | 919/3000 [1:49:13<4:31:30,  7.83s/it]
Processing batches:  31%|███       | 920/3000 [1:49:25<5:06:05,  8.83s/it]
Processing batches:  31%|███       | 921/3000 [1:49:33<5:03:13,  8.75s/it]
Processing batches:  31%|███       | 922/3000 [1:49:39<4:36:05,  7.97s/it]
Processing batches:  31%|███       | 923/3000 [1:49:46<4:24:36,  7.64s/it]
Processing batches:  31%|███       | 924/3000 [1:49:58<5:03:24,  8.77s/it]
Processing batches:  31%|███       | 925/3000 [1:50:05<4:50:57,  8.41s/it]
Processing batches:  31%|███       | 926/3000 [1:50:10<4:17:32,  7.45s/it]
Processing batches:  31%|███       | 927/3000 [1:50:20<4:39:51,  8.10s/it]
Processing batches:  31%|███       | 928/3000 [1:50:24<4:01:55,  7.01s/it]
Processing batches:  31%|███       | 929/3000 [1:50:37<4:54:12,  8.52s/it]
Processing batches:  31%|███       | 930/3000 [1:50:42<4:21:09,  7.57s/it]
Processing batches:  31%|███       | 931/3000 [1:50:47<3:53:23,  6.77s/it]
Processing batches:  31%|███       | 932/3000 [1:50:53<3:44:56,  6.53s/it]
Processing batches:  31%|███       | 933/3000 [1:50:57<3:25:15,  5.96s/it]
Processing batches:  31%|███       | 934/3000 [1:51:01<3:02:25,  5.30s/it]
Processing batches:  31%|███       | 935/3000 [1:51:07<3:10:41,  5.54s/it]
Processing batches:  31%|███       | 936/3000 [1:51:12<3:02:05,  5.29s/it]
Processing batches:  31%|███       | 937/3000 [1:51:19<3:22:10,  5.88s/it]
Processing batches:  31%|███▏      | 938/3000 [1:51:25<3:21:41,  5.87s/it]
Processing batches:  31%|███▏      | 939/3000 [1:51:32<3:35:11,  6.26s/it]
Processing batches:  31%|███▏      | 940/3000 [1:51:44<4:27:20,  7.79s/it]
Processing batches:  31%|███▏      | 941/3000 [1:51:52<4:39:04,  8.13s/it]
Processing batches:  31%|███▏      | 942/3000 [1:52:04<5:11:31,  9.08s/it]
Processing batches:  31%|███▏      | 943/3000 [1:52:16<5:45:16, 10.07s/it]
Processing batches:  31%|███▏      | 944/3000 [1:52:28<6:04:36, 10.64s/it]
Processing batches:  32%|███▏      | 945/3000 [1:52:35<5:28:00,  9.58s/it]
Processing batches:  32%|███▏      | 946/3000 [1:52:47<5:51:13, 10.26s/it]
Processing batches:  32%|███▏      | 947/3000 [1:52:56<5:38:08,  9.88s/it]
Processing batches:  32%|███▏      | 948/3000 [1:52:59<4:30:41,  7.92s/it]
Processing batches:  32%|███▏      | 949/3000 [1:53:15<5:47:48, 10.17s/it]
Processing batches:  32%|███▏      | 950/3000 [1:53:20<4:54:15,  8.61s/it]
Processing batches:  32%|███▏      | 951/3000 [1:53:26<4:33:53,  8.02s/it]
Processing batches:  32%|███▏      | 952/3000 [1:53:33<4:17:46,  7.55s/it]
Processing batches:  32%|███▏      | 953/3000 [1:53:39<4:02:13,  7.10s/it]
Processing batches:  32%|███▏      | 954/3000 [1:53:45<3:53:17,  6.84s/it]
Processing batches:  32%|███▏      | 955/3000 [1:53:50<3:28:18,  6.11s/it]
Processing batches:  32%|███▏      | 956/3000 [1:53:54<3:12:53,  5.66s/it]
Processing batches:  32%|███▏      | 957/3000 [1:54:04<3:57:31,  6.98s/it]
Processing batches:  32%|███▏      | 958/3000 [1:54:09<3:35:25,  6.33s/it]
Processing batches:  32%|███▏      | 959/3000 [1:54:18<4:03:24,  7.16s/it]
Processing batches:  32%|███▏      | 960/3000 [1:54:28<4:32:46,  8.02s/it]
Processing batches:  32%|███▏      | 961/3000 [1:54:41<5:25:26,  9.58s/it]
Processing batches:  32%|███▏      | 962/3000 [1:54:47<4:47:35,  8.47s/it]
Processing batches:  32%|███▏      | 963/3000 [1:54:54<4:33:17,  8.05s/it]
Processing batches:  32%|███▏      | 964/3000 [1:55:03<4:34:23,  8.09s/it]
Processing batches:  32%|███▏      | 965/3000 [1:55:18<5:47:43, 10.25s/it]
Processing batches:  32%|███▏      | 966/3000 [1:55:32<6:25:44, 11.38s/it]
Processing batches:  32%|███▏      | 967/3000 [1:55:38<5:29:26,  9.72s/it]
Processing batches:  32%|███▏      | 968/3000 [1:55:44<4:51:29,  8.61s/it]
Processing batches:  32%|███▏      | 969/3000 [1:55:58<5:48:48, 10.30s/it]
Processing batches:  32%|███▏      | 970/3000 [1:56:06<5:26:02,  9.64s/it]
Processing batches:  32%|███▏      | 971/3000 [1:56:16<5:32:40,  9.84s/it]
Processing batches:  32%|███▏      | 972/3000 [1:56:22<4:45:02,  8.43s/it]
Processing batches:  32%|███▏      | 973/3000 [1:56:35<5:39:35, 10.05s/it]
Processing batches:  32%|███▏      | 974/3000 [1:56:44<5:30:06,  9.78s/it]
Processing batches:  32%|███▎      | 975/3000 [1:56:51<4:53:35,  8.70s/it]
Processing batches:  33%|███▎      | 976/3000 [1:56:56<4:22:01,  7.77s/it]
Processing batches:  33%|███▎      | 977/3000 [1:57:01<3:55:05,  6.97s/it]
Processing batches:  33%|███▎      | 978/3000 [1:57:13<4:39:50,  8.30s/it]
Processing batches:  33%|███▎      | 979/3000 [1:57:24<5:13:52,  9.32s/it]
Processing batches:  33%|███▎      | 980/3000 [1:57:30<4:37:33,  8.24s/it]
Processing batches:  33%|███▎      | 981/3000 [1:57:42<5:15:40,  9.38s/it]
Processing batches:  33%|███▎      | 982/3000 [1:57:46<4:18:43,  7.69s/it]
Processing batches:  33%|███▎      | 983/3000 [1:57:54<4:19:17,  7.71s/it]
Processing batches:  33%|███▎      | 984/3000 [1:57:58<3:39:09,  6.52s/it]
Processing batches:  33%|███▎      | 985/3000 [1:58:03<3:30:56,  6.28s/it]
Processing batches:  33%|███▎      | 986/3000 [1:58:07<3:09:54,  5.66s/it]
Processing batches:  33%|███▎      | 987/3000 [1:58:26<5:24:05,  9.66s/it]
Processing batches:  33%|███▎      | 988/3000 [1:58:32<4:45:13,  8.51s/it]
Processing batches:  33%|███▎      | 989/3000 [1:58:36<4:00:12,  7.17s/it]
Processing batches:  33%|███▎      | 990/3000 [1:58:43<3:57:15,  7.08s/it]
Processing batches:  33%|███▎      | 991/3000 [1:58:48<3:38:29,  6.53s/it]
Processing batches:  33%|███▎      | 992/3000 [1:59:00<4:30:08,  8.07s/it]
Processing batches:  33%|███▎      | 993/3000 [1:59:11<4:57:54,  8.91s/it]
Processing batches:  33%|███▎      | 994/3000 [1:59:16<4:15:47,  7.65s/it]
Processing batches:  33%|███▎      | 995/3000 [1:59:23<4:08:49,  7.45s/it]
Processing batches:  33%|███▎      | 996/3000 [1:59:27<3:39:50,  6.58s/it]
Processing batches:  33%|███▎      | 997/3000 [1:59:31<3:11:16,  5.73s/it]
Processing batches:  33%|███▎      | 998/3000 [1:59:38<3:23:40,  6.10s/it]
Processing batches:  33%|███▎      | 999/3000 [1:59:43<3:09:12,  5.67s/it]
Processing batches:  33%|███▎      | 1000/3000 [1:59:53<3:54:00,  7.02s/it]
Processing batches:  33%|███▎      | 1001/3000 [2:00:00<3:58:22,  7.15s/it]
Processing batches:  33%|███▎      | 1002/3000 [2:00:07<3:50:11,  6.91s/it]
Processing batches:  33%|███▎      | 1003/3000 [2:00:14<3:55:33,  7.08s/it]
Processing batches:  33%|███▎      | 1004/3000 [2:00:20<3:44:15,  6.74s/it]
Processing batches:  34%|███▎      | 1005/3000 [2:00:28<3:56:58,  7.13s/it]
Processing batches:  34%|███▎      | 1006/3000 [2:00:33<3:36:33,  6.52s/it]
Processing batches:  34%|███▎      | 1007/3000 [2:00:37<3:07:41,  5.65s/it]
Processing batches:  34%|███▎      | 1008/3000 [2:00:57<5:30:40,  9.96s/it]
Processing batches:  34%|███▎      | 1009/3000 [2:01:09<5:49:21, 10.53s/it]
Processing batches:  34%|███▎      | 1010/3000 [2:01:17<5:28:26,  9.90s/it]
Processing batches:  34%|███▎      | 1011/3000 [2:01:24<4:54:14,  8.88s/it]
Processing batches:  34%|███▎      | 1012/3000 [2:01:27<4:02:27,  7.32s/it]
Processing batches:  34%|███▍      | 1013/3000 [2:01:35<4:07:44,  7.48s/it]
Processing batches:  34%|███▍      | 1014/3000 [2:01:40<3:46:21,  6.84s/it]
Processing batches:  34%|███▍      | 1015/3000 [2:01:45<3:24:54,  6.19s/it]
Processing batches:  34%|███▍      | 1016/3000 [2:01:53<3:38:10,  6.60s/it]
Processing batches:  34%|███▍      | 1017/3000 [2:01:57<3:16:27,  5.94s/it]
Processing batches:  34%|███▍      | 1018/3000 [2:02:10<4:27:35,  8.10s/it]
Processing batches:  34%|███▍      | 1019/3000 [2:02:15<3:59:08,  7.24s/it]
Processing batches:  34%|███▍      | 1020/3000 [2:02:23<4:03:42,  7.39s/it]
Processing batches:  34%|███▍      | 1021/3000 [2:02:30<3:59:33,  7.26s/it]
Processing batches:  34%|███▍      | 1022/3000 [2:02:46<5:24:05,  9.83s/it]
Processing batches:  34%|███▍      | 1023/3000 [2:02:53<5:01:07,  9.14s/it]
Processing batches:  34%|███▍      | 1024/3000 [2:02:57<4:08:13,  7.54s/it]
Processing batches:  34%|███▍      | 1025/3000 [2:03:02<3:41:37,  6.73s/it]
Processing batches:  34%|███▍      | 1026/3000 [2:03:08<3:34:48,  6.53s/it]
Processing batches:  34%|███▍      | 1027/3000 [2:03:17<3:57:43,  7.23s/it]
Processing batches:  34%|███▍      | 1028/3000 [2:03:25<4:04:16,  7.43s/it]
Processing batches:  34%|███▍      | 1029/3000 [2:03:29<3:29:38,  6.38s/it]
Processing batches:  34%|███▍      | 1030/3000 [2:03:36<3:35:55,  6.58s/it]
Processing batches:  34%|███▍      | 1031/3000 [2:03:56<5:49:43, 10.66s/it]
Processing batches:  34%|███▍      | 1032/3000 [2:04:02<5:04:04,  9.27s/it]
Processing batches:  34%|███▍      | 1033/3000 [2:04:10<4:52:37,  8.93s/it]
Processing batches:  34%|███▍      | 1034/3000 [2:04:15<4:13:08,  7.73s/it]
Processing batches:  34%|███▍      | 1035/3000 [2:04:20<3:42:38,  6.80s/it]
Processing batches:  35%|███▍      | 1036/3000 [2:04:24<3:18:21,  6.06s/it]
Processing batches:  35%|███▍      | 1037/3000 [2:04:30<3:16:59,  6.02s/it]
Processing batches:  35%|███▍      | 1038/3000 [2:04:38<3:30:55,  6.45s/it]
Processing batches:  35%|███▍      | 1039/3000 [2:04:47<4:05:26,  7.51s/it]
Processing batches:  35%|███▍      | 1040/3000 [2:04:51<3:30:55,  6.46s/it]
Processing batches:  35%|███▍      | 1041/3000 [2:04:58<3:27:49,  6.36s/it]
Processing batches:  35%|███▍      | 1042/3000 [2:05:03<3:19:43,  6.12s/it]
Processing batches:  35%|███▍      | 1043/3000 [2:05:12<3:42:08,  6.81s/it]
Processing batches:  35%|███▍      | 1044/3000 [2:05:13<2:44:12,  5.04s/it]
Processing batches:  35%|███▍      | 1045/3000 [2:05:16<2:27:25,  4.52s/it]
Processing batches:  35%|███▍      | 1046/3000 [2:05:29<3:54:29,  7.20s/it]
Processing batches:  35%|███▍      | 1047/3000 [2:05:34<3:28:55,  6.42s/it]
Processing batches:  35%|███▍      | 1048/3000 [2:05:41<3:33:56,  6.58s/it]
Processing batches:  35%|███▍      | 1049/3000 [2:05:47<3:29:39,  6.45s/it]
Processing batches:  35%|███▌      | 1050/3000 [2:05:54<3:35:44,  6.64s/it]
Processing batches:  35%|███▌      | 1051/3000 [2:06:00<3:24:32,  6.30s/it]
Processing batches:  35%|███▌      | 1052/3000 [2:06:06<3:21:23,  6.20s/it]
Processing batches:  35%|███▌      | 1053/3000 [2:06:22<4:56:35,  9.14s/it]
Processing batches:  35%|███▌      | 1054/3000 [2:06:30<4:54:24,  9.08s/it]
Processing batches:  35%|███▌      | 1055/3000 [2:06:36<4:19:19,  8.00s/it]
Processing batches:  35%|███▌      | 1056/3000 [2:06:42<3:57:07,  7.32s/it]
Processing batches:  35%|███▌      | 1057/3000 [2:06:51<4:20:13,  8.04s/it]
Processing batches:  35%|███▌      | 1058/3000 [2:06:57<3:55:16,  7.27s/it]
Processing batches:  35%|███▌      | 1059/3000 [2:07:02<3:30:36,  6.51s/it]
Processing batches:  35%|███▌      | 1060/3000 [2:07:08<3:28:56,  6.46s/it]
Processing batches:  35%|███▌      | 1061/3000 [2:07:13<3:16:22,  6.08s/it]
Processing batches:  35%|███▌      | 1062/3000 [2:07:32<5:18:25,  9.86s/it]
Processing batches:  35%|███▌      | 1063/3000 [2:07:38<4:44:51,  8.82s/it]
Processing batches:  35%|███▌      | 1064/3000 [2:07:41<3:50:38,  7.15s/it]
Processing batches:  36%|███▌      | 1065/3000 [2:07:48<3:46:31,  7.02s/it]
Processing batches:  36%|███▌      | 1066/3000 [2:07:56<3:57:54,  7.38s/it]
Processing batches:  36%|███▌      | 1067/3000 [2:08:08<4:39:16,  8.67s/it]
Processing batches:  36%|███▌      | 1068/3000 [2:08:14<4:16:14,  7.96s/it]
Processing batches:  36%|███▌      | 1069/3000 [2:08:20<3:55:34,  7.32s/it]
Processing batches:  36%|███▌      | 1070/3000 [2:08:45<6:45:27, 12.60s/it]
Processing batches:  36%|███▌      | 1071/3000 [2:08:56<6:28:42, 12.09s/it]
Processing batches:  36%|███▌      | 1072/3000 [2:09:01<5:19:42,  9.95s/it]
Processing batches:  36%|███▌      | 1073/3000 [2:09:07<4:44:19,  8.85s/it]
Processing batches:  36%|███▌      | 1074/3000 [2:09:13<4:14:56,  7.94s/it]
Processing batches:  36%|███▌      | 1075/3000 [2:09:24<4:47:11,  8.95s/it]
Processing batches:  36%|███▌      | 1076/3000 [2:09:39<5:38:43, 10.56s/it]
Processing batches:  36%|███▌      | 1077/3000 [2:09:48<5:27:56, 10.23s/it]
Processing batches:  36%|███▌      | 1078/3000 [2:09:59<5:36:16, 10.50s/it]
Processing batches:  36%|███▌      | 1079/3000 [2:10:06<5:02:43,  9.46s/it]
Processing batches:  36%|███▌      | 1080/3000 [2:10:13<4:38:08,  8.69s/it]
Processing batches:  36%|███▌      | 1081/3000 [2:10:16<3:40:51,  6.91s/it]
Processing batches:  36%|███▌      | 1082/3000 [2:10:20<3:17:29,  6.18s/it]
Processing batches:  36%|███▌      | 1083/3000 [2:10:26<3:09:39,  5.94s/it]
Processing batches:  36%|███▌      | 1084/3000 [2:10:34<3:30:24,  6.59s/it]
Processing batches:  36%|███▌      | 1085/3000 [2:10:39<3:15:17,  6.12s/it]
Processing batches:  36%|███▌      | 1086/3000 [2:10:43<2:57:11,  5.55s/it]
Processing batches:  36%|███▌      | 1087/3000 [2:10:47<2:43:38,  5.13s/it]
Processing batches:  36%|███▋      | 1088/3000 [2:10:55<3:06:31,  5.85s/it]
Processing batches:  36%|███▋      | 1089/3000 [2:11:04<3:37:25,  6.83s/it]
Processing batches:  36%|███▋      | 1090/3000 [2:11:08<3:13:57,  6.09s/it]
Processing batches:  36%|███▋      | 1091/3000 [2:11:16<3:26:50,  6.50s/it]
Processing batches:  36%|███▋      | 1092/3000 [2:11:23<3:30:17,  6.61s/it]
Processing batches:  36%|███▋      | 1093/3000 [2:11:27<3:06:02,  5.85s/it]
Processing batches:  36%|███▋      | 1094/3000 [2:11:33<3:11:44,  6.04s/it]
Processing batches:  36%|███▋      | 1095/3000 [2:11:40<3:15:46,  6.17s/it]
Processing batches:  37%|███▋      | 1096/3000 [2:11:46<3:13:35,  6.10s/it]
Processing batches:  37%|███▋      | 1097/3000 [2:11:58<4:10:36,  7.90s/it]
Processing batches:  37%|███▋      | 1098/3000 [2:12:07<4:20:03,  8.20s/it]
Processing batches:  37%|███▋      | 1099/3000 [2:12:17<4:44:15,  8.97s/it]
Processing batches:  37%|███▋      | 1100/3000 [2:12:30<5:18:28, 10.06s/it]
Processing batches:  37%|███▋      | 1101/3000 [2:12:46<6:10:25, 11.70s/it]
Processing batches:  37%|███▋      | 1102/3000 [2:12:50<5:04:20,  9.62s/it]
Processing batches:  37%|███▋      | 1103/3000 [2:12:56<4:27:25,  8.46s/it]
Processing batches:  37%|███▋      | 1104/3000 [2:13:02<3:58:43,  7.55s/it]
Processing batches:  37%|███▋      | 1105/3000 [2:13:08<3:48:35,  7.24s/it]
Processing batches:  37%|███▋      | 1106/3000 [2:13:12<3:19:44,  6.33s/it]
Processing batches:  37%|███▋      | 1107/3000 [2:13:16<3:00:10,  5.71s/it]
Processing batches:  37%|███▋      | 1108/3000 [2:13:25<3:24:21,  6.48s/it]
Processing batches:  37%|███▋      | 1109/3000 [2:13:34<3:46:55,  7.20s/it]
Processing batches:  37%|███▋      | 1110/3000 [2:13:38<3:15:14,  6.20s/it]
Processing batches:  37%|███▋      | 1111/3000 [2:13:50<4:11:46,  8.00s/it]
Processing batches:  37%|███▋      | 1112/3000 [2:14:01<4:43:20,  9.00s/it]
Processing batches:  37%|███▋      | 1113/3000 [2:14:04<3:48:24,  7.26s/it]
Processing batches:  37%|███▋      | 1114/3000 [2:14:10<3:35:06,  6.84s/it]
Processing batches:  37%|███▋      | 1115/3000 [2:14:20<4:02:16,  7.71s/it]
Processing batches:  37%|███▋      | 1116/3000 [2:14:25<3:40:21,  7.02s/it]
Processing batches:  37%|███▋      | 1117/3000 [2:14:34<3:55:40,  7.51s/it]
Processing batches:  37%|███▋      | 1118/3000 [2:14:46<4:40:30,  8.94s/it]
Processing batches:  37%|███▋      | 1119/3000 [2:14:51<4:02:19,  7.73s/it]
Processing batches:  37%|███▋      | 1120/3000 [2:15:06<5:05:17,  9.74s/it]
Processing batches:  37%|███▋      | 1121/3000 [2:15:13<4:39:13,  8.92s/it]
Processing batches:  37%|███▋      | 1122/3000 [2:15:20<4:22:56,  8.40s/it]
Processing batches:  37%|███▋      | 1123/3000 [2:15:29<4:27:26,  8.55s/it]
Processing batches:  37%|███▋      | 1124/3000 [2:15:33<3:43:44,  7.16s/it]
Processing batches:  38%|███▊      | 1125/3000 [2:15:39<3:37:47,  6.97s/it]
Processing batches:  38%|███▊      | 1126/3000 [2:15:49<4:03:50,  7.81s/it]
Processing batches:  38%|███▊      | 1127/3000 [2:15:55<3:52:56,  7.46s/it]
Processing batches:  38%|███▊      | 1128/3000 [2:16:01<3:34:26,  6.87s/it]
Processing batches:  38%|███▊      | 1129/3000 [2:16:09<3:44:28,  7.20s/it]
Processing batches:  38%|███▊      | 1130/3000 [2:16:15<3:30:48,  6.76s/it]
Processing batches:  38%|███▊      | 1131/3000 [2:16:21<3:25:48,  6.61s/it]
Processing batches:  38%|███▊      | 1132/3000 [2:16:28<3:31:35,  6.80s/it]
Processing batches:  38%|███▊      | 1133/3000 [2:16:37<3:49:55,  7.39s/it]
Processing batches:  38%|███▊      | 1134/3000 [2:16:50<4:46:10,  9.20s/it]
Processing batches:  38%|███▊      | 1135/3000 [2:16:58<4:31:54,  8.75s/it]
Processing batches:  38%|███▊      | 1136/3000 [2:17:06<4:23:11,  8.47s/it]
Processing batches:  38%|███▊      | 1137/3000 [2:17:16<4:36:14,  8.90s/it]
Processing batches:  38%|███▊      | 1138/3000 [2:17:21<3:57:29,  7.65s/it]
