nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  34%|███▍      | 1032/3000 [1:33:37<2:49:25,  5.17s/it]
Processing batches:  34%|███▍      | 1033/3000 [1:33:42<2:41:48,  4.94s/it]
Processing batches:  34%|███▍      | 1034/3000 [1:33:48<2:53:03,  5.28s/it]
Processing batches:  34%|███▍      | 1035/3000 [1:33:53<2:55:14,  5.35s/it]
Processing batches:  35%|███▍      | 1036/3000 [1:33:59<2:58:06,  5.44s/it]
Processing batches:  35%|███▍      | 1037/3000 [1:34:03<2:48:49,  5.16s/it]
Processing batches:  35%|███▍      | 1038/3000 [1:34:08<2:45:36,  5.06s/it]
Processing batches:  35%|███▍      | 1039/3000 [1:34:13<2:47:07,  5.11s/it]
Processing batches:  35%|███▍      | 1040/3000 [1:34:18<2:46:13,  5.09s/it]
Processing batches:  35%|███▍      | 1041/3000 [1:34:23<2:45:12,  5.06s/it]
Processing batches:  35%|███▍      | 1042/3000 [1:34:28<2:40:20,  4.91s/it]
Processing batches:  35%|███▍      | 1043/3000 [1:34:33<2:40:28,  4.92s/it]
Processing batches:  35%|███▍      | 1044/3000 [1:34:38<2:42:52,  5.00s/it]
Processing batches:  35%|███▍      | 1045/3000 [1:34:44<2:49:59,  5.22s/it]
Processing batches:  35%|███▍      | 1046/3000 [1:34:50<2:56:14,  5.41s/it]
Processing batches:  35%|███▍      | 1047/3000 [1:34:56<3:00:56,  5.56s/it]
Processing batches:  35%|███▍      | 1048/3000 [1:35:00<2:52:19,  5.30s/it]
Processing batches:  35%|███▍      | 1049/3000 [1:35:05<2:45:23,  5.09s/it]
Processing batches:  35%|███▌      | 1050/3000 [1:35:10<2:47:40,  5.16s/it]
Processing batches:  35%|███▌      | 1051/3000 [1:35:16<2:56:34,  5.44s/it]
Processing batches:  35%|███▌      | 1052/3000 [1:35:22<2:54:15,  5.37s/it]
Processing batches:  35%|███▌      | 1053/3000 [1:35:26<2:45:59,  5.12s/it]
Processing batches:  35%|███▌      | 1054/3000 [1:35:33<3:05:56,  5.73s/it]
Processing batches:  35%|███▌      | 1055/3000 [1:35:39<3:07:25,  5.78s/it]
Processing batches:  35%|███▌      | 1056/3000 [1:35:44<2:54:25,  5.38s/it]
Processing batches:  35%|███▌      | 1057/3000 [1:35:49<2:51:53,  5.31s/it]
Processing batches:  35%|███▌      | 1058/3000 [1:35:55<2:58:13,  5.51s/it]
Processing batches:  35%|███▌      | 1059/3000 [1:36:00<2:54:04,  5.38s/it]
Processing batches:  35%|███▌      | 1060/3000 [1:36:06<2:59:15,  5.54s/it]
Processing batches:  35%|███▌      | 1061/3000 [1:36:11<2:55:27,  5.43s/it]
Processing batches:  35%|███▌      | 1062/3000 [1:36:16<2:48:10,  5.21s/it]
Processing batches:  35%|███▌      | 1063/3000 [1:36:21<2:49:00,  5.24s/it]
Processing batches:  35%|███▌      | 1064/3000 [1:36:26<2:48:58,  5.24s/it]
Processing batches:  36%|███▌      | 1065/3000 [1:36:33<3:04:15,  5.71s/it]
Processing batches:  36%|███▌      | 1066/3000 [1:36:38<2:56:21,  5.47s/it]
Processing batches:  36%|███▌      | 1067/3000 [1:36:44<3:01:54,  5.65s/it]
Processing batches:  36%|███▌      | 1068/3000 [1:36:49<2:59:09,  5.56s/it]
Processing batches:  36%|███▌      | 1069/3000 [1:36:55<2:59:31,  5.58s/it]
Processing batches:  36%|███▌      | 1070/3000 [1:37:00<2:55:14,  5.45s/it]
Processing batches:  36%|███▌      | 1071/3000 [1:37:06<2:55:26,  5.46s/it]
Processing batches:  36%|███▌      | 1072/3000 [1:37:11<2:52:17,  5.36s/it]
Processing batches:  36%|███▌      | 1073/3000 [1:37:16<2:49:59,  5.29s/it]
Processing batches:  36%|███▌      | 1074/3000 [1:37:22<2:54:41,  5.44s/it]
Processing batches:  36%|███▌      | 1075/3000 [1:37:27<2:55:29,  5.47s/it]
Processing batches:  36%|███▌      | 1076/3000 [1:37:33<2:57:07,  5.52s/it]
Processing batches:  36%|███▌      | 1077/3000 [1:37:39<3:01:32,  5.66s/it]
Processing batches:  36%|███▌      | 1078/3000 [1:37:44<2:54:59,  5.46s/it]
Processing batches:  36%|███▌      | 1079/3000 [1:37:50<3:07:13,  5.85s/it]
Processing batches:  36%|███▌      | 1080/3000 [1:37:56<3:03:37,  5.74s/it]
Processing batches:  36%|███▌      | 1081/3000 [1:38:01<2:56:41,  5.52s/it]
Processing batches:  36%|███▌      | 1082/3000 [1:38:06<2:50:27,  5.33s/it]
Processing batches:  36%|███▌      | 1083/3000 [1:38:12<2:58:31,  5.59s/it]
Processing batches:  36%|███▌      | 1084/3000 [1:38:18<2:57:38,  5.56s/it]
Processing batches:  36%|███▌      | 1085/3000 [1:38:23<2:54:03,  5.45s/it]
Processing batches:  36%|███▌      | 1086/3000 [1:38:28<2:51:09,  5.37s/it]
Processing batches:  36%|███▌      | 1087/3000 [1:38:33<2:46:57,  5.24s/it]
Processing batches:  36%|███▋      | 1088/3000 [1:38:39<2:52:41,  5.42s/it]
Processing batches:  36%|███▋      | 1089/3000 [1:38:45<2:58:00,  5.59s/it]
Processing batches:  36%|███▋      | 1090/3000 [1:38:50<2:56:22,  5.54s/it]
Processing batches:  36%|███▋      | 1091/3000 [1:38:54<2:40:50,  5.06s/it]
Processing batches:  36%|███▋      | 1092/3000 [1:39:00<2:53:07,  5.44s/it]
Processing batches:  36%|███▋      | 1093/3000 [1:39:06<2:51:15,  5.39s/it]
Processing batches:  36%|███▋      | 1094/3000 [1:39:12<2:57:23,  5.58s/it]
Processing batches:  36%|███▋      | 1095/3000 [1:39:17<2:54:14,  5.49s/it]
Processing batches:  37%|███▋      | 1096/3000 [1:39:23<2:54:56,  5.51s/it]
Processing batches:  37%|███▋      | 1097/3000 [1:39:27<2:46:48,  5.26s/it]
Processing batches:  37%|███▋      | 1098/3000 [1:39:33<2:51:35,  5.41s/it]
Processing batches:  37%|███▋      | 1099/3000 [1:39:38<2:49:09,  5.34s/it]
Processing batches:  37%|███▋      | 1100/3000 [1:39:42<2:35:58,  4.93s/it]
Processing batches:  37%|███▋      | 1101/3000 [1:39:47<2:33:33,  4.85s/it]
Processing batches:  37%|███▋      | 1102/3000 [1:39:52<2:39:03,  5.03s/it]
Processing batches:  37%|███▋      | 1103/3000 [1:39:59<2:54:54,  5.53s/it]
Processing batches:  37%|███▋      | 1104/3000 [1:40:04<2:52:55,  5.47s/it]
Processing batches:  37%|███▋      | 1105/3000 [1:40:10<2:53:34,  5.50s/it]
Processing batches:  37%|███▋      | 1106/3000 [1:40:15<2:49:32,  5.37s/it]
Processing batches:  37%|███▋      | 1107/3000 [1:40:20<2:42:51,  5.16s/it]
Processing batches:  37%|███▋      | 1108/3000 [1:40:25<2:49:34,  5.38s/it]
Processing batches:  37%|███▋      | 1109/3000 [1:40:32<2:57:40,  5.64s/it]
Processing batches:  37%|███▋      | 1110/3000 [1:40:36<2:44:49,  5.23s/it]
Processing batches:  37%|███▋      | 1111/3000 [1:40:40<2:37:32,  5.00s/it]
Processing batches:  37%|███▋      | 1112/3000 [1:40:45<2:34:57,  4.92s/it]
Processing batches:  37%|███▋      | 1113/3000 [1:40:51<2:39:30,  5.07s/it]
Processing batches:  37%|███▋      | 1114/3000 [1:40:57<2:53:07,  5.51s/it]
Processing batches:  37%|███▋      | 1115/3000 [1:41:03<2:56:39,  5.62s/it]
Processing batches:  37%|███▋      | 1116/3000 [1:41:08<2:51:07,  5.45s/it]
Processing batches:  37%|███▋      | 1117/3000 [1:41:13<2:49:48,  5.41s/it]
Processing batches:  37%|███▋      | 1118/3000 [1:41:18<2:43:57,  5.23s/it]
Processing batches:  37%|███▋      | 1119/3000 [1:41:25<2:57:42,  5.67s/it]
Processing batches:  37%|███▋      | 1120/3000 [1:41:30<2:49:05,  5.40s/it]
Processing batches:  37%|███▋      | 1121/3000 [1:41:35<2:49:28,  5.41s/it]
Processing batches:  37%|███▋      | 1122/3000 [1:41:40<2:47:31,  5.35s/it]
Processing batches:  37%|███▋      | 1123/3000 [1:41:46<2:53:25,  5.54s/it]
Processing batches:  37%|███▋      | 1124/3000 [1:41:52<2:56:20,  5.64s/it]
Processing batches:  38%|███▊      | 1125/3000 [1:41:57<2:51:23,  5.48s/it]
Processing batches:  38%|███▊      | 1126/3000 [1:42:02<2:45:00,  5.28s/it]
Processing batches:  38%|███▊      | 1127/3000 [1:42:08<2:47:45,  5.37s/it]
Processing batches:  38%|███▊      | 1128/3000 [1:42:12<2:40:41,  5.15s/it]
Processing batches:  38%|███▊      | 1129/3000 [1:42:17<2:38:45,  5.09s/it]
Processing batches:  38%|███▊      | 1130/3000 [1:42:23<2:43:38,  5.25s/it]
Processing batches:  38%|███▊      | 1131/3000 [1:42:28<2:45:57,  5.33s/it]
Processing batches:  38%|███▊      | 1132/3000 [1:42:33<2:41:23,  5.18s/it]
Processing batches:  38%|███▊      | 1133/3000 [1:42:38<2:41:28,  5.19s/it]
Processing batches:  38%|███▊      | 1134/3000 [1:42:44<2:46:24,  5.35s/it]
Processing batches:  38%|███▊      | 1135/3000 [1:42:50<2:52:16,  5.54s/it]
Processing batches:  38%|███▊      | 1136/3000 [1:42:55<2:44:03,  5.28s/it]
Processing batches:  38%|███▊      | 1137/3000 [1:43:00<2:44:09,  5.29s/it]
Processing batches:  38%|███▊      | 1138/3000 [1:43:05<2:43:50,  5.28s/it]
Processing batches:  38%|███▊      | 1139/3000 [1:43:11<2:48:56,  5.45s/it]
Processing batches:  38%|███▊      | 1140/3000 [1:43:17<2:51:36,  5.54s/it]
Processing batches:  38%|███▊      | 1141/3000 [1:43:22<2:45:25,  5.34s/it]
Processing batches:  38%|███▊      | 1142/3000 [1:43:27<2:45:51,  5.36s/it]
Processing batches:  38%|███▊      | 1143/3000 [1:43:33<2:51:44,  5.55s/it]
Processing batches:  38%|███▊      | 1144/3000 [1:43:39<2:53:48,  5.62s/it]
Processing batches:  38%|███▊      | 1145/3000 [1:43:43<2:41:05,  5.21s/it]
Processing batches:  38%|███▊      | 1146/3000 [1:43:49<2:41:39,  5.23s/it]
Processing batches:  38%|███▊      | 1147/3000 [1:43:55<2:50:19,  5.52s/it]
Processing batches:  38%|███▊      | 1148/3000 [1:44:01<2:53:12,  5.61s/it]
Processing batches:  38%|███▊      | 1149/3000 [1:44:06<2:47:28,  5.43s/it]
Processing batches:  38%|███▊      | 1150/3000 [1:44:10<2:41:29,  5.24s/it]
Processing batches:  38%|███▊      | 1151/3000 [1:44:15<2:39:25,  5.17s/it]
Processing batches:  38%|███▊      | 1152/3000 [1:44:20<2:35:44,  5.06s/it]
Processing batches:  38%|███▊      | 1153/3000 [1:44:27<2:47:41,  5.45s/it]
Processing batches:  38%|███▊      | 1154/3000 [1:44:32<2:48:38,  5.48s/it]
Processing batches:  38%|███▊      | 1155/3000 [1:44:37<2:38:50,  5.17s/it]
Processing batches:  39%|███▊      | 1156/3000 [1:44:42<2:39:23,  5.19s/it]
Processing batches:  39%|███▊      | 1157/3000 [1:44:47<2:36:54,  5.11s/it]
Processing batches:  39%|███▊      | 1158/3000 [1:44:52<2:42:59,  5.31s/it]
Processing batches:  39%|███▊      | 1159/3000 [1:44:59<2:49:49,  5.53s/it]
Processing batches:  39%|███▊      | 1160/3000 [1:45:04<2:45:50,  5.41s/it]
Processing batches:  39%|███▊      | 1161/3000 [1:45:08<2:40:23,  5.23s/it]
Processing batches:  39%|███▊      | 1162/3000 [1:45:14<2:41:05,  5.26s/it]
Processing batches:  39%|███▉      | 1163/3000 [1:45:19<2:42:11,  5.30s/it]
Processing batches:  39%|███▉      | 1164/3000 [1:45:25<2:44:36,  5.38s/it]
Processing batches:  39%|███▉      | 1165/3000 [1:45:30<2:47:50,  5.49s/it]
Processing batches:  39%|███▉      | 1166/3000 [1:45:36<2:48:01,  5.50s/it]
Processing batches:  39%|███▉      | 1167/3000 [1:45:42<2:51:45,  5.62s/it]
Processing batches:  39%|███▉      | 1168/3000 [1:45:47<2:49:04,  5.54s/it]
Processing batches:  39%|███▉      | 1169/3000 [1:45:53<2:53:59,  5.70s/it]
Processing batches:  39%|███▉      | 1170/3000 [1:45:59<2:52:16,  5.65s/it]
Processing batches:  39%|███▉      | 1171/3000 [1:46:03<2:38:24,  5.20s/it]
Processing batches:  39%|███▉      | 1172/3000 [1:46:09<2:42:12,  5.32s/it]
Processing batches:  39%|███▉      | 1173/3000 [1:46:14<2:45:25,  5.43s/it]
Processing batches:  39%|███▉      | 1174/3000 [1:46:20<2:45:37,  5.44s/it]
Processing batches:  39%|███▉      | 1175/3000 [1:46:25<2:47:05,  5.49s/it]
Processing batches:  39%|███▉      | 1176/3000 [1:46:31<2:50:35,  5.61s/it]
Processing batches:  39%|███▉      | 1177/3000 [1:46:36<2:46:36,  5.48s/it]
Processing batches:  39%|███▉      | 1178/3000 [1:46:42<2:47:29,  5.52s/it]
Processing batches:  39%|███▉      | 1179/3000 [1:46:47<2:43:09,  5.38s/it]
Processing batches:  39%|███▉      | 1180/3000 [1:46:53<2:49:29,  5.59s/it]
Processing batches:  39%|███▉      | 1181/3000 [1:47:00<2:57:08,  5.84s/it]
Processing batches:  39%|███▉      | 1182/3000 [1:47:05<2:55:18,  5.79s/it]
Processing batches:  39%|███▉      | 1183/3000 [1:47:10<2:47:45,  5.54s/it]
Processing batches:  39%|███▉      | 1184/3000 [1:47:16<2:45:48,  5.48s/it]
Processing batches:  40%|███▉      | 1185/3000 [1:47:21<2:45:16,  5.46s/it]
Processing batches:  40%|███▉      | 1186/3000 [1:47:27<2:47:24,  5.54s/it]
Processing batches:  40%|███▉      | 1187/3000 [1:47:33<2:57:27,  5.87s/it]
Processing batches:  40%|███▉      | 1188/3000 [1:47:39<2:57:01,  5.86s/it]
Processing batches:  40%|███▉      | 1189/3000 [1:47:44<2:50:17,  5.64s/it]
Processing batches:  40%|███▉      | 1190/3000 [1:47:50<2:45:54,  5.50s/it]
Processing batches:  40%|███▉      | 1191/3000 [1:47:56<2:52:03,  5.71s/it]
Processing batches:  40%|███▉      | 1192/3000 [1:48:01<2:47:51,  5.57s/it]
Processing batches:  40%|███▉      | 1193/3000 [1:48:07<2:50:42,  5.67s/it]
Processing batches:  40%|███▉      | 1194/3000 [1:48:11<2:39:28,  5.30s/it]
Processing batches:  40%|███▉      | 1195/3000 [1:48:18<2:53:43,  5.77s/it]
Processing batches:  40%|███▉      | 1196/3000 [1:48:24<2:53:27,  5.77s/it]
Processing batches:  40%|███▉      | 1197/3000 [1:48:29<2:47:23,  5.57s/it]
Processing batches:  40%|███▉      | 1198/3000 [1:48:35<2:49:33,  5.65s/it]
Processing batches:  40%|███▉      | 1199/3000 [1:48:41<2:53:53,  5.79s/it]
Processing batches:  40%|████      | 1200/3000 [1:48:47<2:52:49,  5.76s/it]
Processing batches:  40%|████      | 1201/3000 [1:48:51<2:41:47,  5.40s/it]
Processing batches:  40%|████      | 1202/3000 [1:48:56<2:38:26,  5.29s/it]
Processing batches:  40%|████      | 1203/3000 [1:49:02<2:43:20,  5.45s/it]
Processing batches:  40%|████      | 1204/3000 [1:49:08<2:51:32,  5.73s/it]
Processing batches:  40%|████      | 1205/3000 [1:49:14<2:48:45,  5.64s/it]
Processing batches:  40%|████      | 1206/3000 [1:49:19<2:46:35,  5.57s/it]
Processing batches:  40%|████      | 1207/3000 [1:49:24<2:35:01,  5.19s/it]
Processing batches:  40%|████      | 1208/3000 [1:49:30<2:48:18,  5.64s/it]
Processing batches:  40%|████      | 1209/3000 [1:49:35<2:42:12,  5.43s/it]
Processing batches:  40%|████      | 1210/3000 [1:49:40<2:37:31,  5.28s/it]
Processing batches:  40%|████      | 1211/3000 [1:49:46<2:42:24,  5.45s/it]
Processing batches:  40%|████      | 1212/3000 [1:49:52<2:46:04,  5.57s/it]
Processing batches:  40%|████      | 1213/3000 [1:49:57<2:37:33,  5.29s/it]
Processing batches:  40%|████      | 1214/3000 [1:50:02<2:40:11,  5.38s/it]
Processing batches:  40%|████      | 1215/3000 [1:50:07<2:35:24,  5.22s/it]
Processing batches:  41%|████      | 1216/3000 [1:50:12<2:31:23,  5.09s/it]
Processing batches:  41%|████      | 1217/3000 [1:50:16<2:21:51,  4.77s/it]
Processing batches:  41%|████      | 1218/3000 [1:50:22<2:30:26,  5.07s/it]
Processing batches:  41%|████      | 1219/3000 [1:50:27<2:35:45,  5.25s/it]
Processing batches:  41%|████      | 1220/3000 [1:50:33<2:37:51,  5.32s/it]
Processing batches:  41%|████      | 1221/3000 [1:50:39<2:42:50,  5.49s/it]
Processing batches:  41%|████      | 1222/3000 [1:50:44<2:45:16,  5.58s/it]
Processing batches:  41%|████      | 1223/3000 [1:50:50<2:42:09,  5.48s/it]
Processing batches:  41%|████      | 1224/3000 [1:50:55<2:44:13,  5.55s/it]
Processing batches:  41%|████      | 1225/3000 [1:51:01<2:49:04,  5.72s/it]
Processing batches:  41%|████      | 1226/3000 [1:51:08<2:52:49,  5.85s/it]
Processing batches:  41%|████      | 1227/3000 [1:51:13<2:49:35,  5.74s/it]
Processing batches:  41%|████      | 1228/3000 [1:51:19<2:53:43,  5.88s/it]
Processing batches:  41%|████      | 1229/3000 [1:51:25<2:52:28,  5.84s/it]
Processing batches:  41%|████      | 1230/3000 [1:51:30<2:45:44,  5.62s/it]
Processing batches:  41%|████      | 1231/3000 [1:51:35<2:39:08,  5.40s/it]
Processing batches:  41%|████      | 1232/3000 [1:51:40<2:37:54,  5.36s/it]
Processing batches:  41%|████      | 1233/3000 [1:51:45<2:34:43,  5.25s/it]
Processing batches:  41%|████      | 1234/3000 [1:51:51<2:37:30,  5.35s/it]
Processing batches:  41%|████      | 1235/3000 [1:51:57<2:40:44,  5.46s/it]
Processing batches:  41%|████      | 1236/3000 [1:52:02<2:40:54,  5.47s/it]
Processing batches:  41%|████      | 1237/3000 [1:52:08<2:43:09,  5.55s/it]
Processing batches:  41%|████▏     | 1238/3000 [1:52:13<2:35:36,  5.30s/it]
Processing batches:  41%|████▏     | 1239/3000 [1:52:18<2:33:12,  5.22s/it]
Processing batches:  41%|████▏     | 1240/3000 [1:52:23<2:33:55,  5.25s/it]
Processing batches:  41%|████▏     | 1241/3000 [1:52:28<2:32:47,  5.21s/it]
Processing batches:  41%|████▏     | 1242/3000 [1:52:33<2:29:48,  5.11s/it]
Processing batches:  41%|████▏     | 1243/3000 [1:52:38<2:28:40,  5.08s/it]
Processing batches:  41%|████▏     | 1244/3000 [1:52:42<2:23:31,  4.90s/it]
Processing batches:  42%|████▏     | 1245/3000 [1:52:48<2:27:50,  5.05s/it]
Processing batches:  42%|████▏     | 1246/3000 [1:52:52<2:24:25,  4.94s/it]
Processing batches:  42%|████▏     | 1247/3000 [1:52:58<2:30:36,  5.15s/it]
Processing batches:  42%|████▏     | 1248/3000 [1:53:03<2:32:02,  5.21s/it]
Processing batches:  42%|████▏     | 1249/3000 [1:53:10<2:41:46,  5.54s/it]
Processing batches:  42%|████▏     | 1250/3000 [1:53:14<2:32:28,  5.23s/it]
Processing batches:  42%|████▏     | 1251/3000 [1:53:19<2:28:17,  5.09s/it]
Processing batches:  42%|████▏     | 1252/3000 [1:53:24<2:26:39,  5.03s/it]
